c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\bin\Debug\KinectPiano.exe.config
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\bin\Debug\KinectPiano.exe
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\bin\Debug\KinectPiano.pdb
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.csprojResolveAssemblyReference.cache
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\MainWindow.baml
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\MainWindow.g.cs
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\App.g.cs
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano_MarkupCompile.cache
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.g.resources
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.Properties.Resources.resources
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.csproj.GenerateResource.Cache
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.exe
c:\users\jose gabriel\documents\visual studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.pdb
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\bin\Debug\KinectPiano.exe.config
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\bin\Debug\KinectPiano.exe
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\bin\Debug\KinectPiano.pdb
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\MainWindow.baml
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\MainWindow.g.cs
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\App.g.cs
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano_MarkupCompile.cache
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.g.resources
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.Properties.Resources.resources
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.csproj.GenerateResource.Cache
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.exe
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.pdb
C:\Users\Jose Gabriel Rivera\Documents\Visual Studio 2013\Projects\KinectPiano\KinectPiano\obj\Debug\KinectPiano.csprojResolveAssemblyReference.cache
